pdb_id,affinity
4ayp,6.12
4ayr,7.0
4ayu,4.73
4ayv,9.17
4ayy,8.17
4az0,7.42
4az2,7.33
4az3,8.3
4az6,9.1
4aza,6.99
4azc,5.86
4aze,8.11
4azf,6.35
4azg,7.1
4azi,7.45
4azp,5.9
4azt,4.17
4azy,6.7
4b00,8.61
4b05,7.58
4b0c,2.07
4b0j,2.15
4b11,5.64
4b12,4.99
4b13,5.7
4b14,6.22
4b1c,7.1
4b1d,7.49
4b1j,7.3
4b2d,3.7
4b3u,5.33
4b4g,6.76
4b4m,6.69
4b4n,3.44
4b4q,5.75
4b5b,6.41
4b5s,3.49
4b5t,3.33
4b5w,3.33
4b60,5.43
4b6e,2.3
4b6f,3.3
4b6o,7.0
4b6p,7.13
4b6q,7.55
4b6r,5.85
4b6s,6.01
4b6u,5.11
4b70,5.2
4b71,5.89
4b72,6.2
4b73,7.21
4b74,7.66
4b76,4.54
4b77,5.1
4b78,5.0
4b7n,8.78
4b7p,9.46
4b7q,9.74
4b7r,9.64
4b8o,8.4
4b8p,6.85
4b8y,8.05
4b95,4.28
4b9h,5.35
4b9w,4.17
4ba3,5.54
4bah,8.7
4bak,8.91
4ban,8.61
4bao,8.37
4baq,9.01
4bb2,7.07
4bb4,6.72
4bb9,6.0
4bbe,8.44
4bbf,8.66
4bbg,8.32
4bbh,7.1
4bcb,8.52
4bcc,8.05
4bcd,7.48
4bcf,8.15
4bcg,8.15
4bch,7.66
4bci,8.22
4bcj,7.96
4bck,8.4
4bcm,6.91
4bco,6.88
4bcp,6.25
4bcq,6.83
4bcs,6.99
4bcw,4.0
4bda,5.57
4bdb,4.07
4bdc,4.93
4bdd,4.43
4bde,4.8
4bdf,4.09
4bdg,4.12
4bdh,4.11
4bdi,3.64
4bdj,5.14
4bdk,5.44
4bds,7.6
4bdt,8.96
4bea,8.3
4bek,4.39
4bf6,8.35
4bfd,7.02
4bfy,6.92
4bfz,6.26
4bg6,7.16
4bgg,7.82
4bgh,8.4
4bgx,1.77
4bgy,2.96
4bh3,1.92
4bh4,1.49
4bhn,8.2
4bhz,4.27
4bi0,4.23
4bi1,4.16
4bi2,4.03
4bi6,3.95
4bi7,4.58
4bib,6.6
4bic,7.3
4bid,8.1
4bie,6.6
4bis,5.85
4bj8,8.29
4bjx,7.66
4bks,3.82
4bky,7.92
4bkz,7.57
4blb,5.35
4bnt,3.86
4bnv,7.52
4bnx,7.7
4bo0,6.7
4bo1,7.3
4bo2,7.3
4bo3,6.52
4bo5,7.1
4bo7,7.0
4bo8,6.92
4bo9,6.51
4bpi,6.17
4bpj,6.0
4bps,2.99
4bqh,5.59
4bqt,5.79
4bqw,7.48
4bqx,6.52
4bqy,5.96
4brx,6.49
4bs0,5.7
4bs5,8.22
4bsq,9.15
4bt3,3.12
4bt4,3.34
4bt9,3.84
4btb,5.01
4bti,9.7
4btk,6.62
4btm,5.39
4btt,8.84
4btu,9.3
4btw,7.15
4btx,6.54
4bty,7.7
4bup,4.95
4bv2,3.74
4bvb,4.48
4bw1,5.9
4bw2,5.2
4bw3,6.3
4bw4,6.2
4bxk,7.95
4bxn,8.0
4bxu,7.0
4bzr,7.6
4bzs,7.12
4c0r,4.91
4c16,4.96
4c1c,4.97
4c1d,5.36
4c1e,7.14
4c1f,4.63
4c1g,5.14
4c1h,4.09
4c1t,7.15
4c1u,7.09
4c1w,9.41
4c2v,9.0
4c4e,7.6
4c4f,7.59
4c4g,8.22
4c4h,8.22
4c4i,7.66
4c4j,8.52
4c4n,6.1
4c5d,5.4
4c61,8.4
4c66,4.1
4c68,6.17
4c6u,4.59
4c6v,4.59
4c6x,3.76
4c6z,3.45
4c70,3.52
4c71,3.42
4c72,5.09
4c73,4.92
4c7t,6.4
4c94,5.05
4c9w,6.11
4ca5,9.39
4ca6,6.74
4ca7,7.36
4ca8,6.68
4cae,7.74
4caf,7.12
4cby,7.7
4cc5,4.42
4cc6,6.64
4ccd,4.49
4cd1,4.89
4cd6,3.59
4cd8,2.89
4ce1,4.38
4ce2,3.84
4ce3,3.96
4ceb,2.97
4cfe,7.22
4cff,6.4
4cfl,5.88
4cfm,4.74
4cft,4.95
4cfu,4.0
4cfv,4.63
4cfw,6.29
4cfx,5.06
4cgi,3.12
4cgj,2.84
4ch2,5.99
4ch8,5.99
4ci1,6.6
4ci2,6.75
4ci3,6.81
4cik,6.43
4cix,4.47
4ciz,7.29
4cj4,3.36
4cjn,4.76
4cjp,3.32
4cjq,3.59
4cjr,3.1
4cki,5.96
4ckj,4.84
4cku,6.82
4cl6,5.39
4cl9,7.3
4clb,6.55
4clp,1.27
4clz,4.37
4cp7,8.11
4cpq,7.74
4cps,8.27
4cpu,7.53
4cpw,7.5
4cpx,7.77
4cpy,6.31
4cq0,5.09
4cqe,8.43
4cqf,4.3
4cr5,4.15
4crb,7.57
4crd,7.1
4crf,9.3
4crj,5.96
4crl,9.71
4cs9,2.1
4csd,5.91
4csj,8.31
4csy,3.06
4ctj,2.51
4ctk,2.0
4cts,5.0
4cu1,4.71
4cu7,7.59
4cwb,6.09
4cwn,5.59
4cwo,5.21
4cwq,7.06
4cwr,8.3
4cxw,6.09
4cxx,5.68
4cxy,4.93
4czs,5.0
4d08,8.0
4d09,8.77
4d0w,7.7
4d0x,8.1
4d1a,4.72
4d1b,4.44
4d1c,5.7
4d1d,5.74
4d1j,6.31
4d1s,7.66
4d1y,7.13
4d2d,3.47
4d2p,5.68
4d2r,5.48
4d2s,7.7
4d2t,6.0
4d2v,7.43
4d2w,4.51
4d4d,5.96
4d62,2.44
4d63,1.64
4d7b,7.68
4d83,7.26
4d85,6.85
4d88,7.31
4d89,8.7
4d8a,3.42
4d8c,8.7
4d8n,5.74
4d9p,3.84
4da5,6.44
4daf,7.12
4dai,6.96
4db7,6.56
4dbm,7.62
4dbn,8.15
4dcd,5.75
4ddm,2.46
4dds,5.01
4ddy,5.62
4de0,5.89
4de5,3.15
4de7,4.8
4deg,8.22
4deh,6.21
4dei,9.0
4dem,7.55
4des,5.85
4det,5.68
4deu,5.64
4dew,7.0
4dfb,4.6
4dff,7.46
4dfg,11.74
4dfl,6.17
4dfn,7.7
4dfu,4.6
4dfw,7.85
4dgb,3.89
4dgm,5.92
4dgn,6.46
4dh6,7.77
4dhm,3.78
4dhn,3.89
4dho,3.93
4dhp,4.44
4dhq,4.49
4dhr,4.57
4dhs,4.8
4dht,4.82
4dhu,5.3
4di2,8.26
4dij,7.52
4dj7,6.3
4djh,9.49
4djo,11.52
4djp,10.55
4djq,10.32
4djr,11.52
4djs,7.89
4dju,5.44
4djw,6.28
4djx,7.23
4djy,8.27
4dk7,7.7
4dk8,5.74
4dkt,4.8
4dma,6.19
4dmn,5.64
4dmw,4.94
4dmy,9.0
4dn0,5.72
4do3,4.1
4do4,7.29
4dow,5.02
4dpf,6.4
4dpi,7.11
4dpt,7.3
4dpu,7.3
4dpy,5.37
4dq2,7.52
4dr9,8.0
4dru,8.62
4ds1,4.75
4dsy,4.43
4dt2,4.37
4dt6,7.23
4dtt,5.54
4du8,5.37
4duh,5.18
4dum,7.02
4dus,8.3
4dv9,6.72
4dve,9.52
4dvf,6.89
4dvi,6.72
4dwb,5.74
4dwg,7.24
4dwk,6.22
4dx9,5.3
4dxj,7.42
4dzw,7.89
4dzy,5.62
4e0x,7.12
4e1e,6.31
4e1k,6.3
4e1m,7.26
4e1n,7.17
4e1z,8.52
4e26,6.4
4e28,5.89
4e34,6.01
4e35,4.62
4e3b,6.05
4e3d,2.3
4e3f,2.52
4e3g,4.97
4e3h,7.05
4e49,5.11
4e4a,2.05
4e4x,8.15
4e5d,6.22
4e5h,6.37
4e67,6.48
4e6d,8.92
4e7r,7.7
4e81,5.24
4e8w,6.09
4e8y,6.09
4e8z,6.64
4e90,8.1
4e93,6.93
4e96,6.66
4e9c,5.96
4e9d,7.7
4e9u,5.82
4ea1,6.44
4ea3,9.57
4eb9,8.27
4ebv,5.38
4ebw,5.06
4ec0,6.07
4ec4,7.6
4edu,3.99
4edy,5.83
4edz,8.08
4ee0,8.63
4eeh,4.35
4eev,8.33
4ef4,5.35
4efk,2.49
4efs,8.6
4eft,4.07
4efu,6.6
4eg4,7.89
4eg5,8.1
4eg6,7.37
4eg7,7.34
4ega,7.19
4egh,3.26
4egi,3.82
4egk,7.72
4ehe,8.49
4ehg,7.19
4ehm,5.85
4ehr,7.89
4ej2,2.49
4ej8,5.39
4ejf,5.1
4ejl,5.14
4ek9,4.42
4eke,4.48
4ekg,8.77
4eki,10.0
4el0,4.49
4el5,5.37
4el9,5.36
4em7,5.11
4emf,7.08
4emt,5.3
4emv,8.3
4en4,5.52
4eo4,6.35
4eo6,8.7
4eoh,4.3
4eoi,6.05
4eok,5.07
4eol,6.05
4eon,6.05
4eop,6.05
4eos,6.05
4ep2,5.35
4eqc,8.1
4eqf,6.81
4eqj,5.6
4er1,6.62
4er4,6.8
4ere,8.38
4erf,9.4
4erk,4.57
4erw,8.15
4esi,4.15
4est,5.02
4etz,6.3
4eu0,6.4
4eu3,0.82
4euc,6.1
4euo,5.05
4euv,6.3
4ewh,9.52
4ewo,7.36
4exg,8.07
4exs,4.41
4exz,7.54
4eyj,6.21
4eym,4.01
4eyr,6.63
4ez3,4.35
4ez5,6.52
4ezo,6.52
4ezq,5.2
4ezr,5.2
4ezt,5.13
4ezw,6.0
4ezx,5.8
4ezy,5.65
4f08,6.6
4f0c,6.27
4f20,3.29
4f39,5.7
4f3h,6.38
4f3i,7.44
4f49,6.09
4f4p,9.22
4f5y,5.43
4f63,6.3
4f64,7.2
4f65,8.6
4f6s,5.49
4f6v,5.8
4f6w,7.52
4f6x,5.09
4f70,5.74
4f7j,5.24
4f7l,8.0
4f7n,7.1
4f8h,4.24
4f8j,5.07
4f9g,5.62
4f9u,6.03
4f9v,6.03
4fab,8.06
4fai,6.99
4fak,4.28
4fbe,6.99
4fbx,7.66
4fc0,7.16
4fcm,3.94
4fcr,9.4
4fe6,10.0
4fe9,3.0
4fem,4.06
4ffs,10.44
4fgt,5.41
4fgx,7.14
4fgy,6.3
4fgz,2.87
4fhh,7.46
4fhi,7.0
4fht,6.17
4fiv,6.52
4fk7,5.24
4fl1,3.28
4fl2,3.66
4fl3,3.82
4fli,5.44
4flj,5.13
4flk,5.25
4fll,5.29
4flp,6.72
4fm7,7.24
4fm8,5.97
4fmn,6.1
4fmo,5.53
4fmq,5.05
4fn5,6.76
4fnn,7.57
4fns,6.7
4fp1,4.57
4fpf,4.41
4fpk,4.24
4fqo,5.16
4fr3,7.15
4fri,5.55
4frj,6.55
4frk,8.1
4frs,8.77
4fs4,6.57
4fse,7.4
4ft2,5.64
4fut,6.51
4fvq,6.0
4fvr,6.0
4fxf,5.19
4fxy,7.54
4fxz,7.03
4fyh,4.85
4fyo,7.33
4fz3,3.73
4fz6,6.9
4fzc,8.4
4fzg,7.72
4g0a,7.6
4g0c,7.92
4g0k,5.37
4g0l,5.19
4g0p,3.01
4g0y,2.3
4g0z,2.21
4g16,6.85
4g17,7.54
4g1f,7.77
4g2j,7.96
4g2l,7.49
4g31,9.4
4g34,7.93
4g3e,8.38
4g4p,6.89
4g55,4.92
4g5f,3.05
4g5y,2.77
4g69,5.98
4g8l,8.0
4g8m,7.89
4g8o,7.66
4g8r,7.66
4g8v,5.8
4g8y,4.59
4g90,4.51
4g93,3.52
4g9c,8.64
4ga3,7.52
4gah,6.1
4gbd,11.32
4gby,3.46
4gbz,3.11
4gcj,7.7
4gdy,7.08
4ge1,6.43
4ge2,6.05
4ge4,8.11
4ge5,6.57
4ge6,7.47
4ge7,8.15
4ge9,8.8
4gee,9.0
4gfn,8.3
4gg5,9.03
4ggl,9.0
4ggz,10.18
4gh6,7.68
4ght,5.78
4gj6,5.12
4gj7,6.77
4gj8,3.3
4gj9,3.3
4gja,5.92
4gjb,4.0
4gjc,7.05
4gjd,8.52
4gk7,7.9
4glx,7.8
4gmc,7.74
4gmy,7.55
4gne,2.47
4gnf,3.35
4gng,3.54
4gpk,7.52
4gq4,7.66
4gq6,7.28
4gql,9.59
4gqp,9.6
4gqq,2.89
4gqr,3.96
4gr8,7.83
4gs8,7.0
4gsc,5.85
4gsy,6.92
4gts,7.89
4gtt,8.22
4gtv,7.42
4gui,3.64
4guj,3.05
4gv1,8.52
4gv8,6.49
4gvc,4.71
4gvd,4.57
4gvm,6.11
4gvu,7.52
4gw1,6.37
4gw5,5.46
4gw6,6.2
4gwi,3.69
4gwk,3.34
4gxl,5.28
4gy5,6.82
4gye,6.85
4gzf,8.36
4gzp,7.84
4gzt,7.77
4h1e,8.52
4h1j,5.92
4h1m,7.11
4h2o,5.52
4h36,4.27
4h39,6.68
4h3a,6.29
4h3b,5.17
4h3f,9.0
4h3g,8.22
4h3i,8.52
4h3j,7.05
4h3q,5.1
4h4b,2.7
4h4d,6.82
4h4e,6.68
4h4m,8.52
4h58,6.72
4h5c,7.55
4h5d,7.55
4h5e,6.07
4h71,4.45
4h7q,5.06
4h81,5.12
4h85,5.15
4ha5,7.24
4hai,8.1
4hbm,7.92
4hbn,6.1
4hbp,8.42
4hbv,4.64
4hbw,5.32
4hbx,5.72
4hby,5.36
4hco,4.32
4hct,7.14
4hcu,8.0
4hcv,6.4
4hcz,4.44
4hdf,8.49
4he9,8.46
4heg,8.92
4hfp,7.38
4hfz,5.72
4hg7,7.05
4hgl,8.1
4hgs,8.3
4hgt,7.4
4hhy,8.72
4hhz,7.72
4hiq,8.21
4his,8.09
4hj2,2.53
4hkp,4.55
4hla,10.8
4hlw,5.38
4hmk,6.1
4hn2,6.89
4hnc,3.17
4hnf,6.15
4hni,7.49
4hnn,5.7
4hnp,6.78
4hod,6.1
4hp0,6.12
4hpi,4.85
4hpy,9.92
4hra,10.1
4hrc,8.92
4hrd,8.82
4hs6,7.52
4hs8,7.92
4ht0,8.0
4ht6,6.21
4htp,5.62
4htx,8.33
4huo,4.7
4hup,4.82
4hv3,3.94
4hv7,3.52
4hva,5.89
4hvd,8.85
4hvg,7.77
4hvh,7.72
4hvi,7.16
4hw2,7.26
4hw3,6.49
4hw7,7.21
4hwb,9.24
4hwo,8.54
4hwp,7.76
4hwr,6.74
4hwt,4.3
4hxj,4.13
4hxl,5.66
4hxm,6.1
4hxr,5.39
4hxs,5.39
4hxw,8.7
4hxz,6.05
4hy0,6.7
4hy1,8.7
4hy4,8.57
4hy5,8.89
4hy9,7.1
4hyb,6.46
4hyh,9.0
4hyi,8.52
4hym,8.22
4hys,7.26
4hyu,8.21
4hz5,5.92
4hzm,4.63
4hzt,6.12
4i0d,6.21
4i0f,6.35
4i0r,7.85
4i0s,7.44
4i0t,7.59
4i0z,6.33
4i10,6.77
4i11,4.57
4i12,6.39
4i1c,8.1
4i1r,4.65
4i31,9.32
4i32,7.24
4i33,8.33
4i3z,4.29
4i47,6.92
4i4e,6.3
4i4f,6.19
4i5h,8.7
4i5m,8.06
4i5p,6.42
4i67,6.35
4i6b,5.93
4i6f,8.3
4i6h,8.3
4i6q,7.52
4i7b,5.7
4i7c,8.22
4i7d,7.0
4i7f,7.0
4i7j,3.32
4i7k,3.04
4i7l,3.99
4i7p,3.5
4i80,7.62
4i8n,4.46
4i8w,10.9
4i8z,11.05
4i9c,5.51
4i9i,8.1
4i9o,5.72
4iaw,9.63
4iax,9.56
4ib5,6.25
4ibb,3.57
4ibc,2.98
4ibd,3.67
4ibe,4.15
4ibg,3.97
4ibi,4.14
4ibj,4.33
4ibm,5.74
4idn,5.24
4idt,7.0
4idv,7.4
4idz,4.36
4ie0,5.08
4ie4,5.48
4ie5,4.82
4ie6,5.55
4ie7,5.05
4ieh,7.85
4ifh,5.21
4ifi,5.48
4igk,4.55
4igq,4.52
4ih3,4.82
4ih6,4.74
4iho,5.1
4ii9,6.03
4iic,4.85
4iid,5.62
4iie,2.34
4iif,5.18
4ij1,5.4
4ijh,4.33
4ijl,3.87
4ijp,7.8
4ijq,7.52
4ikr,6.23
4iks,5.14
4ikt,6.17
4iku,5.75
4im0,7.72
4imq,5.82
4imz,6.92
4in9,4.97
4inb,6.05
4inh,6.25
4inr,5.59
4int,5.8
4inu,9.26
4io2,6.7
4io3,6.06
4io4,4.61
4io6,4.82
4io7,3.68
4io8,6.64
4ipn,3.39
4iqt,6.11
4iqu,6.24
4is6,6.2
4ith,6.5
4iti,6.36
4itj,6.42
4itp,7.27
4iuo,3.64
4iur,5.58
4iut,5.72
4iuu,5.65
4iuv,5.72
4iva,7.16
4ivk,3.85
4ivs,7.36
4ivt,6.0
4iwd,9.0
4iwz,7.29
4ixh,8.21
4iz0,4.0
4izm,6.66
4izy,8.52
4j03,7.59
4j04,4.96
4j06,5.34
4j08,6.66
4j09,4.77
4j0a,6.8
4j0p,7.29
4j0r,6.41
4j0s,6.42
4j0t,6.74
4j0v,7.55
4j0y,6.36
4j0z,7.11
4j17,7.27
4j1c,7.31
4j1e,7.72
4j1f,7.92
4j1h,6.11
4j1i,7.4
4j1k,7.89
4j24,7.3
4j26,5.44
4j2c,5.25
4j2t,7.96
4j3d,8.28
4j3i,5.74
4j3j,7.51
4j3u,6.34
4j45,5.77
4j48,5.62
4j4o,6.9
4j4v,6.36
4j51,6.59
4j52,8.52
4j53,8.7
4j58,3.3
4j59,5.85
4j5b,6.22
4j5c,5.52
4j5d,5.96
4j5e,4.94
4j5p,7.92
4j70,5.24
4j7i,5.06
4j8b,4.79
4j8g,4.19
4j8r,7.7
4j8s,5.7
4j8t,6.77
4j93,4.7
4j9a,8.22
4jal,4.6
4jaz,5.04
4jbl,3.27
4jbs,7.96
4jc1,4.3
4jck,2.37
4jda,6.29
4je7,6.4
4je8,5.21
4jfd,4.44
4jfe,4.51
4jff,9.22
4jfx,6.44
4jfz,7.15
4jg0,6.76
4jg1,6.63
4jgv,6.57
4jh0,9.03
4jht,4.99
4jhz,6.02
4jib,7.35
4jik,7.74
4jin,5.64
4jit,6.64
4jiz,5.62
4jje,7.64
4jjs,6.7
4jju,6.29
4jkt,7.09
4jlg,8.7
4jlj,6.13
4jlm,7.64
4jln,7.78
4jls,5.66
4jmg,8.82
4jmh,8.68
4jmx,7.21
4jn2,11.68
4jn4,5.86
4jnc,8.52
4jne,5.86
4jnm,8.52
4joa,7.54
4joe,3.56
4jof,4.17
4jog,3.72
4joh,3.35
4joj,3.96
4jok,4.07
4joo,4.43
4jp9,7.62
4jpc,7.03
4jpe,7.32
4jps,8.3
4jpx,5.15
4jpy,4.43
4jql,6.0
4jr0,8.2
4jr5,8.15
4jsa,4.96
4jsr,8.4
4jss,3.3
4jt8,7.48
4jt9,8.14
4ju3,7.07
4ju4,6.47
4ju6,6.17
4ju7,6.17
4jv6,6.66
4jv7,6.0
4jv8,5.85
4jv9,5.74
4jvb,7.41
4jve,7.07
4jvi,5.3
4jvj,7.66
4jvq,6.2
4jwk,8.32
4jwr,6.21
4jx9,8.62
4jxv,4.51
4jxw,4.72
4jyc,6.7
4jyt,7.4
4jz1,6.7
4jzb,6.47
4jzi,7.4
4jzr,7.8
4k0o,3.0
4k0u,7.26
4k10,6.92
4k19,8.36
4k2f,7.4
4k2g,7.7
4k3k,2.35
4k3l,2.96
4k3m,3.55
4k3n,7.96
4k3o,4.44
4k3p,5.8
4k3q,3.94
4k3r,3.59
4k42,6.55
4k43,6.88
4k4e,7.62
4k4f,6.7
4k4j,6.12
4k55,5.51
4k5l,4.96
4k5m,3.71
4k5n,3.9
4k5o,3.98
4k5p,3.46
4k63,4.22
4k64,3.0
4k66,3.26
4k67,3.43
4k6i,6.2
4k6y,4.83
4k72,3.0
4k75,4.25
4k76,5.35
4k78,4.79
4k7i,2.82
4k7n,3.48
4k7o,4.3
4k8a,4.02
4k8o,3.77
4k8s,7.44
4k9g,5.82
4k9h,7.12
4k9y,6.95
4kab,4.03
4kao,6.11
4kbc,7.85
4kbk,8.18
4kcg,8.3
4kcx,4.43
4ke0,7.77
4ke1,8.6
4keq,3.82
4kfp,8.0
4kif,4.84
4kij,4.3
4kio,6.3
4kiu,3.85
4kiw,5.12
4kju,8.22
4kjv,7.74
4klb,4.16
4kln,7.7
4klv,3.78
4km0,6.04
4km2,5.84
4kmd,5.41
4kmu,7.92
4kn0,7.4
4kn1,6.84
4kn2,7.27
4kn4,7.24
4kn7,7.62
4knb,7.33
4kne,5.9
4kni,7.78
4knj,7.95
4knn,7.78
4knr,5.74
4knx,5.49
4ko8,7.15
4kod,5.36
4kom,7.0
4kon,6.48
4kot,5.46
4kov,3.75
4kow,4.31
4kox,4.77
4kp5,6.08
4kp6,9.09
4kp8,5.48
4kpx,7.3
4kpz,2.71
4kql,8.77
4kqp,6.05
4krs,6.52
4ksp,8.8
4ksq,7.31
4ksy,8.42
4ktc,9.0
4kup,5.22
4kv9,3.84
4kva,3.94
4kvm,5.05
4kwo,6.45
4kwp,7.49
4kww,5.55
4kx8,7.13
4kxb,4.12
4kxl,6.22
4kxm,5.59
4kxn,6.1
4kz4,4.15
4kz5,2.0
4kz7,2.49
4kz8,2.8
4kza,3.7
4kzb,2.89
4l02,7.7
4l1a,8.27
4l1u,5.26
4l23,7.75
4l2l,5.7
4l2x,7.41
4l3o,6.0
4l4l,8.3
4l4m,8.0
4l4v,5.78
4l4z,5.68
4l50,6.06
4l58,4.68
4l5j,3.0
4l6s,8.52
4l6t,7.49
4l70,5.66
4l7c,5.13
4l7d,6.12
4l7f,6.8
4l7g,4.0
4l7h,3.7
4l7j,3.7
4l7l,6.0
4l7n,4.84
4l7o,4.88
4l7r,5.02
4l7u,5.66
4l9i,4.89
4la7,6.57
4lar,4.68
4lbl,4.96
4lbo,5.77
4lc7,4.93
4led,2.3
4lg6,6.74
4lge,8.46
4lgu,8.68
4lh2,1.24
4lh3,1.52
4lh5,6.7
4lh6,4.11
4lh7,4.47
4lhm,3.39
4lhv,10.0
4li0,6.59
4li6,6.97
4li7,6.11
4li8,8.12
4lil,4.9
4lj3,9.0
4lj5,6.29
4lj8,5.82
4ljh,4.71
4lk6,5.2
4lk7,5.04
4lkd,5.35
4lke,5.37
4lkf,5.37
4lkg,6.8
4lkh,3.0
4lkj,6.7
4lkk,5.92
4lkl,6.09
4lkm,6.34
4lkt,5.9
4ll3,11.57
4lmn,10.3
4ln2,3.61
4lnb,6.56
4lnf,2.62
4lng,5.62
4lno,2.62
4lnp,3.67
4loh,6.96
4loy,8.09
4lp0,8.0
4lp6,8.27
4lp9,6.21
4lpb,8.0
4lpf,3.51
4lpg,4.25
4lph,5.04
4lq3,6.35
4lq9,4.85
4lqg,8.89
4lqy,3.89
4lrh,9.72
4lsj,9.57
4lte,7.22
4lts,8.36
4luo,3.24
4luv,2.85
4luz,4.7
4lv4,5.0
4lvt,10.36
4lw1,3.15
4lwc,6.72
4lwe,7.15
4lwh,7.57
4lwi,7.64
4lww,7.54
4lxa,8.7
4lxb,8.15
4lxd,7.23
4lxk,8.4
4lxm,7.06
4lxz,6.74
4ly1,7.26
4ly9,8.15
4lyn,7.22
4lys,4.34
4lyw,6.63
4m0e,6.22
4m0f,8.77
4m12,6.05
4m13,6.7
4m14,6.7
4m1d,7.64
4m2r,8.49
4m2u,8.04
4m2w,7.28
4m3b,6.4
4m3d,5.41
4m3e,6.25
4m3f,5.31
4m3g,6.26
4m3p,5.4
4m6p,7.27
4m6q,8.21
4m6u,2.74
4m7c,6.12
4m7j,6.11
4m7x,4.8
4m7y,5.32
4m8e,7.89
4m8h,7.6
4m8x,10.2
4m8y,9.96
4man,11.0
4mb9,8.0
4mbc,6.4
4mbj,7.21
4mbp,5.64
4mc1,7.85
4mc2,8.19
4mc9,9.44
4mcb,5.82
4mcc,6.25
4mcd,5.33
4md6,7.77
4mdn,6.22
4mdq,5.92
4mdr,4.39
4mds,5.21
4mdt,5.0
4men,3.9
4meo,3.6
4mep,5.33
4meq,3.6
4mf0,8.08
4mf1,9.15
4mfe,2.27
4mgv,7.12
4mho,5.08
4mhs,5.29
4mhy,6.47
4mhz,6.87
4mi3,4.12
4mi6,4.31
4mi9,3.42
4mib,9.7
4mic,5.3
4mji,4.09
4mjp,3.88
4mjq,3.71
4mjr,3.55
4mk0,5.2
4mk7,6.36
4mk8,9.0
4mk9,8.05
4mka,9.0
4mlt,2.85
4mlx,3.19
4mm4,6.37
4mm5,7.74
4mm6,6.69
4mm7,3.63
4mm8,6.11
4mm9,5.68
4mma,6.04
4mmf,6.53
4mmp,7.71
4mnq,4.43
4mo4,4.22
4mo8,8.0
4mot,7.3
4mp2,5.45
4mp7,5.74
4mpc,6.15
4mpe,6.37
4mpn,6.62
4mq1,7.92
4mq2,7.01
4mq6,6.47
4mqp,4.98
4mqu,8.4
4mr3,5.94
4mr4,5.94
4mra,4.47
4mrd,3.37
4mre,2.19
4mrf,1.95
4mrg,2.96
4mrh,1.9
4mro,7.06
4msg,10.0
4msk,7.2
4msl,6.15
4mss,6.4
4msu,5.85
4mt9,10.0
4mti,8.92
4mu7,8.85
4mue,6.7
4muk,6.6
4mul,6.21
4muv,5.76
4mvn,5.46
4mvw,7.55
4mvx,7.24
4mvy,7.54
4mw0,7.41
4mw1,7.72
4mw2,6.7
4mw4,6.5
4mw5,7.35
4mw6,5.78
4mw7,5.0
4mw9,7.02
4mwb,6.49
4mwc,5.87
4mwe,5.91
4mx1,3.68
4mx5,4.55
4mxc,8.17
4my6,5.62
4myd,4.55
4myh,4.64
4myq,7.49
4mz4,7.89
4mz5,6.1
4mz6,5.02
4mzf,7.35
4mzh,7.18
4mzj,5.8
4mzk,5.31
4mzl,5.62
4mzo,6.57
4mzs,7.92
4n00,8.02
4n07,6.46
4n1b,5.96
4n1t,9.1
4n1u,8.3
4n1z,9.14
4n3r,6.82
4n3w,3.5
4n4s,6.88
4n4t,7.31
4n4v,8.7
4n5g,5.0
4n5t,8.15
4n6g,5.47
4n7e,6.48
4n7g,5.66
4n7h,5.48
4n7j,5.47
4n7m,5.47
4n7u,6.29
4n7y,6.26
4n84,6.29
4n8d,4.92
4n8e,7.7
4n8r,5.0
4n98,3.55
4n99,3.67
4n9a,4.19
4n9b,5.28
4n9c,3.9
4n9d,7.72
4n9e,7.82
4na4,6.92
4na7,9.7
4na8,8.82
4nak,5.85
4nal,5.66
4nan,4.72
4nat,6.48
4nb3,7.66
4nbk,3.87
4nbl,6.33
4ncg,7.96
4ncm,7.0
4ncn,5.67
4nct,7.55
4ndu,2.74
4ngh,7.52
4ngm,10.35
4ngn,7.55
4ngp,7.96
4ngq,8.8
4ngr,7.55
4ngs,8.12
4ngt,8.41
4nh7,8.4
4nh8,8.52
4nh9,6.43
4nhc,7.34
4nj3,6.52
4njd,4.84
4nk3,6.33
4nk9,8.51
4nka,6.51
4nks,7.17
4nkt,5.97
4nku,4.67
4nld,7.7
4nmo,4.83
4nmp,4.04
4nmq,4.49
4nmr,3.53
4nms,4.94
4nmt,4.85
4nmv,4.95
4nmx,6.18
4nni,5.5
4nnn,6.57
4nnr,7.26
4nnw,6.61
4no6,6.11
4no8,7.15
4no9,7.82
4non,5.24
4np3,3.3
4np9,5.03
4nq6,4.28
4nrk,7.62
4nrl,8.62
4nrt,6.0
4nru,6.94
4ntj,7.36
4nuc,6.04
4nud,7.07
4nue,6.82
4nuf,5.3
4nus,8.3
4nvp,7.57
4nvq,8.48
4nw5,7.7
4nw6,8.4
4nw7,6.63
4nwk,8.7
4nwm,8.1
4nxo,7.22
4nxq,4.74
4nxr,4.34
4nxs,7.37
4ny3,4.31
4nyf,7.31
4nyi,3.06
4nyj,3.49
4nym,3.55
4nzb,4.17
4nzm,6.85
4nzn,6.38
4nzo,6.77
4o04,6.16
4o05,7.43
4o07,7.38
4o09,7.7
4o0a,6.72
4o0b,8.3
4o0r,7.44
4o0t,5.54
4o0v,8.48
4o0x,7.17
